Open Time,Open,High,Low,Close,Volume,Close Time,Quote Volume,Trades,TB Base Volume,TB Quote Volume,Ignore,Daily Volatility,VWAP
2024-06-09,682.7,684.8,670.3,673.0,173565.78,2024-06-09 23:59:59.999,117580243.2205,205290,81637.72600000,55313473.71770000,0,2.1632105027599584,471.69562095790235
2024-06-10,673.1,674.8,613.3,625.1,692122.616,2024-06-10 23:59:59.999,443628428.2456,698508,310647.87400000,199216779.47130000,0,10.027718897766185,472.5608359187668
2024-06-11,625.1,629.0,595.8,602.5,640655.92,2024-06-11 23:59:59.999,392329646.8744,607996,301131.19500000,184508015.76140000,0,5.572339711312528,473.2356850843149
2024-06-12,602.5,635.4,591.3,619.4,454148.661,2024-06-12 23:59:59.999,280606534.9802,418125,228189.54400000,141034295.85020000,0,7.458143074581434,473.77183374080903
2024-06-13,619.4,619.9,595.6,599.8,313465.472,2024-06-13 23:59:59.999,189807512.1516,444439,148302.88200000,89820260.24990000,0,4.07991940899932,474.09011054137056
2024-06-14,599.8,612.5,590.0,603.3,279802.085,2024-06-14 23:59:59.999,168377597.5893,579504,140105.51700000,84383515.84540000,0,3.8135593220338984,474.38072449215423
2024-06-15,603.3,609.7,601.3,608.2,122650.197,2024-06-15 23:59:59.999,74376625.4952,239966,62007.24100000,37603630.41450000,0,1.3969732246798756,474.51252853042325
2024-06-16,608.2,611.8,601.1,610.8,104827.154,2024-06-16 23:59:59.999,63655028.5963,157731,53108.60800000,32259444.98210000,0,1.7800698719015025,474.6271605860797
2024-06-17,610.9,612.6,591.4,604.3,235509.028,2024-06-17 23:59:59.999,141794445.7183,287903,110663.52800000,66617756.01670000,0,3.584714237402781,474.87173613499607
2024-06-18,604.3,605.2,575.0,588.6,459142.573,2024-06-18 23:59:59.999,269411551.1401,723050,247053.99200000,144990083.64230000,0,5.252173913043486,475.28839288236395
2024-06-19,588.6,605.9,586.6,599.3,260529.062,2024-06-19 23:59:59.999,155686523.0016,302529,138838.99000000,82950824.86660000,0,3.290146607569034,475.54565691395516
2024-06-20,599.3,608.0,584.6,587.7,289498.772,2024-06-20 23:59:59.999,172878669.7902,300306,147839.83400000,88273735.15070000,0,4.002736914129315,475.80359970868057
2024-06-21,587.7,589.3,577.8,586.1,191182.614,2024-06-21 23:59:59.999,111683509.5204,231903,93121.84900000,54398247.65800000,0,1.9903080650744205,475.97086706559884
2024-06-22,586.2,591.4,581.0,591.1,100439.584,2024-06-22 23:59:59.999,58889744.9883,146230,45174.85300000,26491386.45100000,0,1.7900172117039548,476.0625198631659
2024-06-23,591.1,593.2,576.0,577.5,141025.834,2024-06-23 23:59:59.999,82700074.1585,187493,62626.81500000,36737322.33080000,0,2.9861111111111187,476.17577751237826
2024-06-24,577.5,582.0,551.2,568.1,356915.248,2024-06-24 23:59:59.999,201975223.9453,476485,162563.58100000,92015443.50710000,0,5.587808417997088,476.4348015087086
2024-06-25,568.1,580.0,566.4,578.2,177300.699,2024-06-25 23:59:59.999,101775508.7125,223077,90984.06700000,52242939.80640000,0,2.4011299435028293,476.5770498393919
2024-06-26,578.3,584.7,567.4,573.0,154770.344,2024-06-26 23:59:59.999,89021816.7667,223761,73108.19500000,42061839.15080000,0,3.0489954176947602,476.69456016067875
2024-06-27,573.1,584.7,566.4,581.7,199582.231,2024-06-27 23:59:59.999,114879067.5068,224133,102042.23500000,58708751.20420000,0,3.230932203389843,476.8593231034191
2024-06-28,581.8,585.3,565.6,567.4,210308.565,2024-06-28 23:59:59.999,120971213.4525,236220,104011.50500000,59848910.89010000,0,3.483026874115971,477.00877763513046
2024-06-29,567.4,573.9,566.9,570.0,99951.169,2024-06-29 23:59:59.999,57037745.3195,184735,55534.32600000,31690070.29450000,0,1.2347856764861527,477.0816726203703
2024-06-30,570.0,585.3,568.3,582.2,169894.148,2024-06-30 23:59:59.999,98063504.92,272102,100982.09300000,58291561.31520000,0,2.991377793418969,477.2215496481293
2024-07-01,582.3,588.3,576.2,576.9,188481.951,2024-07-01 23:59:59.999,109661771.2101,255430,100389.28100000,58428465.07610000,0,2.099965289829904,477.3684828445066
2024-07-02,576.9,582.0,573.9,580.1,144561.934,2024-07-02 23:59:59.999,83595650.9873,307060,73594.55700000,42560198.83270000,0,1.411395713538948,477.48449828751245
2024-07-03,580.1,581.0,550.5,556.7,288318.808,2024-07-03 23:59:59.999,162074388.468,294233,140331.93300000,78834004.83010000,0,5.540417801998183,477.6625164154043
2024-07-04,556.7,558.1,511.6,513.6,511359.494,2024-07-04 23:59:59.999,271362063.6033,527426,240501.41900000,127567491.80480000,0,9.089132134480062,477.80518472895477
2024-07-05,513.5,516.1,454.8,497.7,992708.164,2024-07-05 23:59:59.999,477944738.996,850494,484298.10500000,233016332.06540000,0,13.47845206684257,477.9573378438309
2024-07-06,497.8,530.7,496.0,526.0,226597.141,2024-07-06 23:59:59.999,116325464.473,290569,116253.70600000,59659035.19840000,0,6.995967741935492,478.04106056583447
2024-07-07,526.0,526.6,488.4,490.7,279027.459,2024-07-07 23:59:59.999,141525511.5082,318001,126961.71800000,64382611.74200000,0,7.82145782145783,478.0681671730453
2024-07-08,490.7,524.2,471.0,510.6,580970.096,2024-07-08 23:59:59.999,290874412.6181,660754,284892.08400000,142598645.71940000,0,11.29511677282379,478.2125651893497
2024-07-09,510.5,520.8,506.5,516.9,203358.601,2024-07-09 23:59:59.999,104783981.2704,271013,104243.30700000,53743420.11590000,0,2.8232971372161804,478.2725798238714
2024-07-10,516.9,529.4,511.3,524.7,205460.208,2024-07-10 23:59:59.999,107482904.158,292550,103989.25900000,54420845.03990000,0,3.539996088402105,478.34523169830914
2024-07-11,524.7,545.1,520.1,524.8,262788.577,2024-07-11 23:59:59.999,139656345.3707,416058,128694.69300000,68426446.59150000,0,4.8067679292443755,478.4380242178985
2024-07-12,524.9,537.5,517.0,533.8,207870.778,2024-07-12 23:59:59.999,109277155.6752,396773,100392.81000000,52804342.19630000,0,3.9651837524177944,478.5253606698446
2024-07-13,533.9,539.4,527.3,532.4,161128.431,2024-07-13 23:59:59.999,85959545.6284,281396,79500.68600000,42421231.60630000,0,2.2947088943675373,478.5911592218319
2024-07-14,532.5,547.7,531.2,544.8,148566.273,2024-07-14 23:59:59.999,79894219.4869,284131,77489.59200000,41688962.27750000,0,3.1061746987951806,478.6656336552309
2024-07-15,544.9,586.8,543.8,585.3,335372.772,2024-07-15 23:59:59.999,189865878.4188,573071,179866.45500000,101808951.04370000,0,7.9073188672306,478.9357150206701
2024-07-16,585.3,587.5,554.4,576.2,347825.03,2024-07-16 23:59:59.999,198747610.3712,506046,167683.95500000,95785537.91010000,0,5.970418470418474,479.1905414912663
2024-07-17,576.3,584.0,564.3,568.9,198271.205,2024-07-17 23:59:59.999,114191416.2815,380173,95261.72900000,54893933.65910000,0,3.4910508594719203,479.3243180680473
2024-07-18,568.9,579.6,561.6,571.9,153121.784,2024-07-18 23:59:59.999,87460889.8859,381280,75653.04600000,43232124.77430000,0,3.205128205128205,479.43080988366603
2024-07-19,572.0,598.7,565.0,593.4,331877.529,2024-07-19 23:59:59.999,194179639.0283,580567,169982.64400000,99473966.91720000,0,5.964601769911512,479.71425318539156
2024-07-20,593.4,597.9,586.7,593.1,144679.404,2024-07-20 23:59:59.999,85733754.6122,226000,75833.91800000,44950408.27870000,0,1.9089824441792962,479.8370523632348
2024-07-21,593.2,603.4,581.5,602.5,243931.763,2024-07-21 23:59:59.999,145514213.204,301302,137654.34500000,82196722.12710000,0,3.766122098022352,480.06062556169337
2024-07-22,602.5,605.6,580.3,587.2,212452.69,2024-07-22 23:59:59.999,126474838.8711,418597,99386.20200000,59218056.20180000,0,4.359813889367581,480.23043446407775
2024-07-23,587.3,593.5,577.2,581.9,214355.311,2024-07-23 23:59:59.999,125103987.1786,305938,103985.68500000,60704853.90160000,0,2.823977823977816,480.39275758801546
2024-07-24,582.0,589.1,570.4,574.9,160535.208,2024-07-24 23:59:59.999,93548644.6785,209580,76442.27100000,44570590.12270000,0,3.2784011220196434,480.50562578381994
2024-07-25,574.9,576.6,553.1,570.6,286997.522,2024-07-25 23:59:59.999,161664095.8419,331659,137395.30400000,77412925.53230000,0,4.248779605857892,480.6975747384331
2024-07-26,570.7,582.8,570.2,580.9,155492.92,2024-07-26 23:59:59.999,89808484.418,189339,78652.35700000,45428084.82120000,0,2.209750964573818,480.8131055341206
2024-07-27,580.9,592.8,572.6,581.6,184468.855,2024-07-27 23:59:59.999,107622930.3255,229095,90689.81400000,52929207.66310000,0,3.5277680754453247,480.950776510592
2024-07-28,581.6,584.9,574.5,583.9,92606.642,2024-07-28 23:59:59.999,53762708.786,131654,45934.88200000,26669496.37250000,0,1.8102697998259316,481.02132419758107
2024-07-29,583.9,598.0,572.2,574.3,213824.089,2024-07-29 23:59:59.999,125254349.9433,303558,104271.08500000,61157594.76120000,0,4.508912967493875,481.1686809196402
2024-07-30,574.3,588.3,566.6,588.2,165024.413,2024-07-30 23:59:59.999,94752452.1439,288160,82571.95200000,47456719.21000000,0,3.829862336745488,481.29901585760774
2024-07-31,588.1,592.9,574.7,576.5,194701.723,2024-07-31 23:59:59.999,113838698.8411,297654,93988.40700000,54989504.62380000,0,3.1668696711327526,481.43559660877577
2024-08-01,576.5,578.0,553.7,575.1,280418.865,2024-08-01 23:59:59.999,158920157.6353,463264,129509.12200000,73374507.30180000,0,4.388658118114494,481.62873278193075
2024-08-02,575.2,577.6,540.2,542.9,283605.001,2024-08-02 23:59:59.999,158973647.91,431920,128684.10700000,72122137.08590000,0,6.923361717882261,481.7562438322506
2024-08-03,542.9,545.3,521.3,529.6,245777.525,2024-08-03 23:59:59.999,131076763.6382,376792,113448.99700000,60513581.02460000,0,4.603874928064455,481.84237532229497
2024-08-04,529.7,532.2,486.5,496.9,390238.285,2024-08-04 23:59:59.999,198331072.8714,521749,180912.74200000,91921638.99260000,0,9.393627954779044,481.8852934973866
2024-08-05,496.9,499.9,400.0,464.2,2114679.75,2024-08-05 23:59:59.999,936709946.2717,1999683,991325.44300000,439439578.56400000,0,24.974999999999994,481.6162916879966
2024-08-06,464.3,494.4,463.5,484.8,458815.007,2024-08-06 23:59:59.999,221910821.6103,588215,228954.24400000,110735193.22770000,0,6.6666666666666625,481.62676389755427
2024-08-07,484.9,497.7,468.1,475.0,322182.487,2024-08-07 23:59:59.999,155878721.2477,490829,155038.70900000,75075556.43660000,0,6.323435163426611,481.6114928475036
2024-08-08,475.0,521.7,467.5,517.1,286744.608,2024-08-08 23:59:59.999,142644959.0329,396134,153399.82400000,76408441.51650000,0,11.593582887700544,481.6841299728869
2024-08-09,517.2,518.4,498.7,508.7,195125.106,2024-08-09 23:59:59.999,99252951.0151,300036,87638.31600000,44592603.03840000,0,3.950270703829956,481.7217053461436
2024-08-10,508.7,525.4,507.2,523.1,126212.238,2024-08-10 23:59:59.999,65106264.4061,188096,69339.07400000,35767820.31780000,0,3.588328075709777,481.7588977896645
2024-08-11,523.2,535.8,502.3,503.4,206038.714,2024-08-11 23:59:59.999,107396614.4,327297,98236.25100000,51266008.83940000,0,6.669321122834948,481.79060602512857
2024-08-12,503.5,524.0,499.2,518.2,285951.347,2024-08-12 23:59:59.999,146276671.4102,434495,146689.81700000,75094982.75240000,0,4.967948717948721,481.8644928901768
2024-08-13,518.3,527.0,513.1,524.2,255029.497,2024-08-13 23:59:59.999,132679939.5935,350436,134962.11900000,70235963.36600000,0,2.709023582147725,481.94097705158384
2024-08-14,524.2,531.9,515.4,523.4,220850.011,2024-08-14 23:59:59.999,115904285.2938,379215,112167.63100000,58880894.10840000,0,3.2013969732246803,482.0057381038897
2024-08-15,523.4,533.9,510.0,519.2,229628.306,2024-08-15 23:59:59.999,119729441.4465,405281,115831.87700000,60442003.22240000,0,4.686274509803917,482.0660487517446
2024-08-16,519.2,524.5,509.9,519.7,174036.141,2024-08-16 23:59:59.999,90234466.8196,351806,86807.48700000,45026778.64940000,0,2.8633065306922973,482.1122419990984
2024-08-17,519.7,547.7,518.3,541.6,196365.586,2024-08-17 23:59:59.999,104648859.6598,304316,101830.01600000,54272526.58870000,0,5.672390507428148,482.19451383021885
2024-08-18,541.7,542.6,530.8,531.2,148890.018,2024-08-18 23:59:59.999,80080999.4861,279357,76081.30800000,40936215.38850000,0,2.2230595327807214,482.2458487977285
2024-08-19,531.3,560.7,529.1,558.4,233275.352,2024-08-19 23:59:59.999,126752012.1447,369716,119969.84700000,65225669.19250000,0,5.972405972405976,482.3706311722097
2024-08-20,558.5,574.9,558.2,569.4,422053.693,2024-08-20 23:59:59.999,239532350.7605,605130,211329.27000000,119969051.79130000,0,2.9917592260838286,482.62787132952207
2024-08-21,569.4,575.1,546.1,570.1,345601.77,2024-08-21 23:59:59.999,194150513.2876,460388,164997.58700000,92723372.39400000,0,5.310382713788683,482.8390747753148
2024-08-22,570.2,590.0,559.7,582.9,365020.284,2024-08-22 23:59:59.999,211506200.4228,618404,185013.46400000,107195458.08550000,0,5.4136144363051555,483.0935999451173
2024-08-23,583.0,600.6,574.3,591.7,387772.663,2024-08-23 23:59:59.999,226667831.476,587037,204719.79400000,119771913.91100000,0,4.579488072436021,483.38629126201266
2024-08-24,591.7,592.4,574.6,580.5,325168.897,2024-08-24 23:59:59.999,189230078.1068,604105,148297.54600000,86348526.95890000,0,3.0978071702053525,483.6052621708108
2024-08-25,580.5,583.9,569.0,573.9,195984.559,2024-08-25 23:59:59.999,112871783.1875,381566,95831.38300000,55206448.06260000,0,2.618629173989451,483.72780597996837
2024-08-26,573.9,575.6,546.7,548.2,280985.576,2024-08-26 23:59:59.999,157546934.309,560769,128590.02100000,72136958.76170000,0,5.286263032741902,483.85301030733314
2024-08-27,548.3,558.3,520.5,533.3,298073.974,2024-08-27 23:59:59.999,162636857.1307,597897,147268.46900000,80417440.27920000,0,7.262247838616706,483.95466630596184
2024-08-28,533.3,546.8,522.4,537.0,269794.777,2024-08-28 23:59:59.999,144652361.6358,558357,129669.71800000,69542603.27420000,0,4.670750382848388,484.05319039548147
2024-08-29,537.0,545.5,530.9,536.4,166187.113,2024-08-29 23:59:59.999,89803592.1243,462298,77052.59800000,41641444.60540000,0,2.7500470898474334,484.1130112594341
2024-08-30,536.4,543.4,522.0,535.2,197825.895,2024-08-30 23:59:59.999,105438037.1851,457496,97274.24000000,51843427.48080000,0,4.099616858237543,484.1824126505621
2024-08-31,535.2,541.5,531.1,532.9,95954.072,2024-08-31 23:59:59.999,51436756.3339,235799,48390.07800000,25944121.37700000,0,1.958199962342304,484.214492907616
2024-09-01,532.9,533.2,507.7,512.4,203698.867,2024-09-01 23:59:59.999,105736484.8896,499073,97996.31800000,50875125.98210000,0,5.022651171951951,484.25383853236394
2024-09-02,512.3,530.2,501.5,526.3,262984.426,2024-09-02 23:59:59.999,135310263.7192,517693,122427.64500000,63115913.27270000,0,5.722831505483558,484.32947937638613
2024-09-03,526.4,538.4,517.9,518.7,224481.65,2024-09-03 23:59:59.999,118957795.679,491809,109995.69600000,58332590.41770000,0,3.9582931067773703,484.38217815422513
2024-09-04,518.8,523.7,495.8,507.6,435892.306,2024-09-04 23:59:59.999,220932561.9079,813796,211512.05200000,107250257.91600000,0,5.627269060104887,484.4510978243156
2024-09-05,507.6,512.9,496.7,502.4,177237.32,2024-09-05 23:59:59.999,89376836.949,499358,86738.56900000,43744933.78590000,0,3.2615260720756973,484.4727355550184
2024-09-06,502.4,509.9,471.3,487.2,357704.727,2024-09-06 23:59:59.999,176434177.2464,786352,172277.42700000,85029143.58380000,0,8.190112454911938,484.4793549030838
2024-09-07,487.3,499.5,482.9,493.5,140367.312,2024-09-07 23:59:59.999,69061059.8594,355628,69462.50800000,34197391.85690000,0,3.4375647131911413,484.48793818611466
2024-09-08,493.6,506.9,490.7,503.1,135677.173,2024-09-08 23:59:59.999,67747241.9683,363517,65943.96500000,32934866.09500000,0,3.301406154473199,484.505040382104
2024-09-09,503.2,525.7,501.7,518.7,207528.54,2024-09-09 23:59:59.999,106181387.9937,510008,104448.20700000,53463562.17510000,0,4.783735299980079,484.5530336766928
2024-09-10,518.7,524.3,509.2,517.0,161417.812,2024-09-10 23:59:59.999,83683310.8278,390632,76377.95600000,39607041.63980000,0,2.965435978004707,484.5884164885998
2024-09-11,517.0,535.4,506.5,530.1,204079.602,2024-09-11 23:59:59.999,106177105.3379,568921,104929.49500000,54622625.40370000,0,5.705824284304043,484.6510764307842
2024-09-12,530.2,548.7,530.0,544.5,273877.8,2024-09-12 23:59:59.999,148485556.5668,596092,144631.25200000,78413199.55730000,0,3.528301886792461,484.76145377110095
2024-09-13,544.6,559.7,538.7,556.4,276743.273,2024-09-13 23:59:59.999,151886434.1994,558805,150764.06800000,82776453.64520000,0,3.898273621681826,484.89470830859295
2024-09-14,556.4,559.2,547.5,553.3,138432.964,2024-09-14 23:59:59.999,76552118.0914,259051,68935.46400000,38125941.41740000,0,2.136986301369871,484.9582975260249
2024-09-15,553.4,561.9,546.0,553.4,205254.79,2024-09-15 23:59:59.999,114158887.1805,413854,108382.04000000,60299565.06700000,0,2.912087912087908,485.0525017089842
2024-09-16,553.4,555.2,527.0,533.7,267953.69,2024-09-16 23:59:59.999,145272204.9542,581589,122959.27500000,66684496.95390000,0,5.351043643263766,485.13975798359155
2024-09-17,533.7,552.7,529.0,546.2,195288.36,2024-09-17 23:59:59.999,106087089.093,449287,98806.94800000,53670562.88640000,0,4.480151228733468,485.21947369751183
2024-09-18,546.2,559.7,536.8,559.5,201182.985,2024-09-18 23:59:59.999,109823535.9459,510408,104124.67700000,56878897.80020000,0,4.266020864381537,485.319241768677
2024-09-19,559.5,572.2,553.0,567.0,308427.742,2024-09-19 23:59:59.999,173555626.4165,558489,159138.29000000,89525211.65460000,0,3.471971066907784,485.4870855333756
2024-09-20,566.9,577.1,555.0,569.0,257077.709,2024-09-20 23:59:59.999,146299260.296,568811,128566.99400000,73190922.82870000,0,3.9819819819819866,485.62987851837846
2024-09-21,569.1,590.0,566.4,588.6,208752.23,2024-09-21 23:59:59.999,121144029.985,399532,117387.89300000,68095101.49920000,0,4.1666666666666705,485.77264576907345
2024-09-22,588.7,594.6,576.4,588.7,202978.791,2024-09-22 23:59:59.999,118527723.4824,418231,106161.36800000,62017516.57210000,0,3.157529493407364,485.9112200457244
2024-09-23,588.7,616.0,583.4,604.5,376010.207,2024-09-23 23:59:59.999,225838917.1862,659028,207878.54600000,124862780.75770000,0,5.587932807679127,486.20624760884647
2024-09-24,604.5,613.4,598.5,605.9,261622.131,2024-09-24 23:59:59.999,158406716.9744,565904,128330.00300000,77746137.64570000,0,2.489557226399328,486.4130779315921
2024-09-25,605.8,608.3,584.2,587.4,220793.948,2024-09-25 23:59:59.999,131577137.9882,447562,103334.17200000,61610721.07740000,0,4.12529955494692,486.56013559685596
2024-09-26,587.5,609.0,580.8,596.3,334337.474,2024-09-26 23:59:59.999,199000531.3556,646729,164202.41900000,97755734.67610000,0,4.855371900826454,486.80158617567076
2024-09-27,596.3,614.7,596.0,606.8,356901.64,2024-09-27 23:59:59.999,216600653.3691,639779,183915.11900000,111611796.73230000,0,3.137583892617457,487.0827658948097
2024-09-28,606.9,618.6,594.5,601.1,262593.381,2024-09-28 23:59:59.999,159074265.4612,469042,126538.93000000,76720055.72310000,0,4.053826745164007,487.2789962229082
2024-09-29,601.1,602.8,592.4,595.6,160103.084,2024-09-29 23:59:59.999,95653191.0634,328313,80456.12000000,48073936.19640000,0,1.7555705604321366,487.3925414147339
2024-09-30,595.6,595.8,563.5,567.4,324086.737,2024-09-30 23:59:59.999,187098291.1132,704335,161689.32100000,93395442.38850000,0,5.732031943212059,487.5619469399048
2024-10-01,567.4,583.1,536.8,547.3,476372.945,2024-10-01 23:59:59.999,266084992.2632,1024113,226523.52800000,126778022.92450000,0,8.625186289120728,487.74729345699967
2024-10-02,547.2,558.3,535.4,542.5,282193.663,2024-10-02 23:59:59.999,154229595.0561,567076,138035.90200000,75550263.68990000,0,4.277175943220018,487.8477415387195
2024-10-03,542.5,550.8,534.3,544.8,220702.342,2024-10-03 23:59:59.999,119668355.7484,609573,108719.14500000,58982532.72940000,0,3.08815272318922,487.9293403825835
2024-10-04,544.8,557.8,541.8,555.3,186169.628,2024-10-04 23:59:59.999,102741705.8821,484523,102959.10900000,56839978.94690000,0,2.9531192321889996,488.0106648412683
2024-10-05,555.3,565.2,551.6,563.0,124906.382,2024-10-05 23:59:59.999,70050933.4191,328254,60761.26600000,34078593.00210000,0,2.4655547498187134,488.07134882655345
2024-10-06,563.0,571.9,561.1,570.3,106787.34,2024-10-06 23:59:59.999,60348493.1096,289826,55204.84600000,31211053.10980000,0,1.9247905899126634,488.12819909713903
2024-10-07,570.4,581.8,563.5,564.3,213046.676,2024-10-07 23:59:59.999,122157732.7852,603464,105010.10500000,60250453.02340000,0,3.2475598935226184,488.2331195049195
2024-10-08,564.4,586.8,559.5,580.8,286276.177,2024-10-08 23:59:59.999,164556094.6575,687832,145094.70600000,83413211.81470000,0,4.879356568364603,488.4041323532892
2024-10-09,580.8,586.0,566.2,570.7,324396.054,2024-10-09 23:59:59.999,187764600.0406,706841,154596.09500000,89492357.72990000,0,3.4969975273754774,488.57605507160736
2024-10-10,570.8,572.9,551.5,563.9,178198.309,2024-10-10 23:59:59.999,100625398.3754,627366,83662.16400000,47242329.77080000,0,3.8803263825929237,488.6623962977071
2024-10-11,563.8,577.5,560.1,573.6,185095.358,2024-10-11 23:59:59.999,105075683.8837,494403,93541.93000000,53121267.58700000,0,3.106588109266198,488.7634053579749
2024-10-12,573.7,579.2,573.6,576.6,135773.959,2024-10-12 23:59:59.999,78315432.7874,350037,69184.05100000,39905229.82230000,0,0.9762900976290136,488.8399611559346
2024-10-13,576.6,578.5,564.9,572.2,118779.976,2024-10-13 23:59:59.999,67955148.4416,349095,55469.55900000,31738308.19180000,0,2.4075057532306645,488.90347322218116
2024-10-14,572.3,592.3,558.9,589.1,252803.176,2024-10-14 23:59:59.999,147353933.5377,622130,130768.05500000,76269272.01600000,0,5.976024333512252,489.06568658283186
2024-10-15,589.0,599.9,577.7,594.5,324305.897,2024-10-15 23:59:59.999,191193163.4713,935703,163870.92600000,96649890.77330000,0,3.842824995672482,489.2842045829662
2024-10-16,594.6,605.5,589.7,600.9,259951.129,2024-10-16 23:59:59.999,155177541.6939,732070,140185.65200000,83719054.95340000,0,2.679328472104452,489.4693218282087
2024-10-17,601.0,606.3,585.1,592.9,194199.416,2024-10-17 23:59:59.999,115638450.5871,574860,93570.26500000,55747742.55720000,0,3.6233122543154894,489.5973156593846
2024-10-18,592.9,602.4,591.8,599.2,136743.669,2024-10-18 23:59:59.999,81756722.0332,421335,70549.63000000,42179490.17900000,0,1.7911456573166649,489.69273620662364
2024-10-19,599.3,601.4,595.4,597.7,78940.239,2024-10-19 23:59:59.999,47206621.5769,208927,39529.22500000,23642332.86710000,0,1.0077258985555928,489.74699206869616
2024-10-20,597.8,607.3,593.1,605.9,123572.057,2024-10-20 23:59:59.999,74016985.857,306415,66012.89400000,39554372.68990000,0,2.3941999662788622,489.83825714714203
2024-10-21,605.9,611.8,591.5,598.8,275880.778,2024-10-21 23:59:59.999,166472429.799,627019,142994.75000000,86318025.85850000,0,3.4319526627218857,490.02906147110997
2024-10-22,598.8,609.0,587.0,593.8,203756.934,2024-10-22 23:59:59.999,121183814.7858,418879,101024.42000000,60105547.32110000,0,3.747870528109029,490.16309688293035
2024-10-23,593.8,595.0,573.0,584.9,225698.465,2024-10-23 23:59:59.999,131627008.0264,572617,102668.32100000,59858983.54290000,0,3.8394415357766145,490.2984468901401
2024-10-24,584.9,598.0,583.3,594.5,145781.537,2024-10-24 23:59:59.999,86192860.0254,463329,75688.05300000,44752330.67080000,0,2.5201440082290496,490.39451663199077
2024-10-25,594.5,597.6,565.8,575.3,254214.693,2024-10-25 23:59:59.999,148562012.6002,783030,123137.12900000,71922679.15200000,0,5.620360551431613,490.53080181140894
2024-10-26,575.3,587.1,571.6,583.4,119987.437,2024-10-26 23:59:59.999,69636988.2744,422862,63340.99600000,36756986.01520000,0,2.7116864940517846,490.60110755613715
2024-10-27,583.4,591.0,581.7,589.2,94455.099,2024-10-27 23:59:59.999,55358950.4306,270337,49282.81100000,28883808.91920000,0,1.5987622485817352,490.65983242347795
2024-10-28,589.3,604.6,585.5,601.1,189815.882,2024-10-28 23:59:59.999,112841110.9841,592169,99008.20800000,58878740.22810000,0,3.2621690862510713,490.79186001751054
2024-10-29,601.1,612.2,599.9,606.3,301555.357,2024-10-29 23:59:59.999,183028445.4459,684113,152630.66800000,92661284.69180000,0,2.050341723620615,491.0108179636902
2024-10-30,606.3,606.7,594.1,595.6,186706.281,2024-10-30 23:59:59.999,111921261.7247,532438,84981.26100000,50946899.79610000,0,2.1208550749032185,491.133425553335
2024-10-31,595.5,596.5,571.1,576.6,279156.175,2024-10-31 23:59:59.999,162569407.1743,570966,129369.02600000,75304570.02170000,0,4.447557345473643,491.2829646162777
2024-11-01,576.5,585.5,567.7,573.1,242255.184,2024-11-01 23:59:59.999,139653646.5376,699407,113435.93300000,65396861.97030000,0,3.1354588691210066,491.40700668682143
2024-11-02,573.1,577.2,562.4,568.6,143716.603,2024-11-02 23:59:59.999,81923716.4734,368434,66975.21900000,38194128.53690000,0,2.6315789473684332,491.4763726753125
2024-11-03,568.6,569.3,547.0,557.7,217508.468,2024-11-03 23:59:59.999,121252911.9394,701156,91016.78800000,50727921.69290000,0,4.076782449725769,491.56631428398066
2024-11-04,557.7,564.8,543.6,552.5,264951.833,2024-11-04 23:59:59.999,147460854.17364,773496,122080.26400000,67955779.67501000,0,3.899926416482695,491.66695599076667
2024-11-05,552.51,572.8,551.22,563.21,211437.753,2024-11-05 23:59:59.999,118914324.13832,803821,106907.21200000,60146719.16516000,0,3.9149522876528295,491.76113009880675
2024-11-06,563.21,595.0,563.0,592.22,535934.927,2024-11-06 23:59:59.999,312142762.64576,1406733,267207.46900000,155681528.97180000,0,5.683836589698046,492.09519842080806
2024-11-07,592.22,611.2,587.01,598.26,377600.506,2024-11-07 23:59:59.999,226127478.91521,957275,187894.31400000,112588476.23204000,0,4.120883800957404,492.3433583837964
2024-11-08,598.27,605.9,588.1,597.82,318752.718,2024-11-08 23:59:59.999,190252650.44896,840005,150398.01200000,89805835.67393000,0,3.026696140112218,492.55107568795785
2024-11-09,597.82,638.0,597.51,624.66,772172.655,2024-11-09 23:59:59.999,481873005.65544,1360388,393130.43300000,245155471.87992000,0,6.776455624173655,493.1783277882941
2024-11-10,624.67,644.2,611.62,627.33,812783.747,2024-11-10 23:59:59.999,513661217.73232,1433530,405539.87100000,256363759.66709000,0,5.326836924888009,493.8454441332428
2024-11-11,627.34,665.54,613.0,659.63,1006384.738,2024-11-11 23:59:59.999,635276133.39284,1851229,505902.41100000,319874186.99025000,0,8.570962479608477,494.8599923320578
2024-11-12,659.63,667.4,610.0,625.33,1166459.013,2024-11-12 23:59:59.999,743633998.73705,2169201,542848.44000000,346378141.73403000,0,9.409836065573767,495.77890690062
2024-11-13,625.42,638.06,598.6,620.68,1034672.114,2024-11-13 23:59:59.999,638914920.75909,1679578,480284.30000000,296893774.81949000,0,6.592048112261932,496.55436652084813
2024-11-14,620.68,660.4,610.5,622.3,1060649.7,2024-11-14 23:59:59.999,673257806.86197,2073886,519531.97900000,329976993.20338000,0,8.17362817362817,497.3496094129819
2024-11-15,622.3,628.3,603.4,619.37,654908.221,2024-11-15 23:59:59.999,403836027.70154,1675202,324324.27000000,200060279.65834000,0,4.1266158435531946,497.82423939338906
2024-11-16,619.37,633.7,617.5,622.69,447887.923,2024-11-16 23:59:59.999,279947693.94271,1380269,221546.11400000,138498321.05379000,0,2.6234817813765257,498.1555240058677
